Subject Code,Subject Description
AAS,African American Studies
ABG,Animal Biology Graduate
ABI,Animal Biology
ABS,*Applied Behavioral Sciences
ABT,Applied Biological Systems Technology
ACC,Professional Accountancy
ADM,*Administration
ADS,*Administrative Studies
AED,Agricultural Education
AER,*Aerospace Studies
AET,*Agricultural Engineering Tech
AGC,Agricultural & Environmental Chemistry
AGE,*Agricultural Economics
AGR,*Agronomy
AGS,*Agrarian Studies
AHE,*Agricultural & Home Economics
AHI,Art History
ALL,*Allergy (Internal Medicine)
AMR,*Agric Mngt & Range Resources
AMS,American Studies
ANA,*Veterinary Anatomy & Cell Bio
ANB,Animal Behavior
ANE,Anesthesiology
ANG,Animal Genetics
ANM,*Animal Science and Management
ANS,Animal Science
ANT,Anthropology
APC,"Anatomy, Physiology & Cell Biology"
API,*Applied Sciences
APR,*Agricultural Practices
ARB,Arabic
ARC,*Architecture
ARE,Agricultural & Resource Economics
ARH,*Archaeology
ARM,*Armenia
ART,Art Studio
ASA,Asian American Studies
ASC,*Agricultural Science
ASE,*Agricultural Systems & Envir
ASM,*Agricultural Science & Manag
AST,Astronomy
ATM,Atmospheric Science
AVS,Avian Sciences
BAC,*Bacteriology
BAX,Business Analytics
BCB,"Biochemistry, Molecular, Cellular & Developmental Biology"
BCH,*Biochemistry (Graduate Group)
BCM,Biological Chemistry
BCP,*Biochemistry & Biophysics
BEH,*Behavioral Biology-Medicine
BES,*Biomedical & Environ Hlth Sci
BIM,Engineering Biomedical
BIO,*Biology
BIS,Biological Sciences
BIT,Biotechnology
BLC,*Biological Chemistry
BLK,*Black Studies
BMB,*Biochemistry & Molec Biol Grad
BOT,*Botany
BPH,Biophysics
BPT,Biophotonics
BST,Biostatistics
BUA,*Business Administration
CAN,*Cantonese
CAR,Cardiology
CDB,*Cell & Developmental Biol Grad
CDM,Cinema & Digital Media
CEL,*Celtic
CGS,Cognitive Science
CHA,Cell Biology & Human Anatomy
CHE,Chemistry
CHI,Chicano Studies
CHN,Chinese
CLA,Classics
CLH,Clinical Research
CLP,*Clinical Pathology-Vet.Med.
CLR,*Colleges at La Rue
CMH,*Med - Community & Intl Health
CMM,*Communications
CMN,Communication
CMP,*Community & Post Graduate Med
CNE,*Consumer Economics
CNS,Consumer Sciences
CNT,*Consumer Technology
COM,Comparative Literature
CPS,*Med - Clinical Psychology
CRD,Community & Regional Development
CRI,Critical Theory
CRO,*Croatian
CRS,*Conservation & Resource Study
CRV,*Cardiovascular Physio-Int Med
CSC,*Clinical Sciences-Veterinary
CSI,*Computer Science
CSM,*Crop Science & Management
CST,Cultural Studies
CTS,Cinema & Technocultural Studies
CYP,*City Planning
DAN,*Danish
DEB,"Designated Emphasis, Biotechnology"
DER,Dermatology
DES,Design
DRA,Dramatic Art
DUT,*Dutch
DVB,*Development Biochemistry
DVM,Veterinary Clinical Rotation
DVS,*Development Studies
EAD,Engineering Applied Science-Davis
EAE,Aerospace Science & Engineering
EAG,*Engineering Agricultural
EAL,*Engineering Applied Sci-Lvrmor
EAP,Education Abroad Program
EAS,East Asian Studies
EBM,*Environmental Biol & Mangmt
EBS,Engineering Biological Systems
ECH,Engineering Chemical
ECI,Engineering Civil & Environmental
ECL,Ecology
ECM,*Engineering Chemical-Materials
ECN,Economics
ECS,Engineering Computer Science
EDE,*Environmental Design
EDO,*Endocrinology (Graduate Group)
EDU,Education
EEC,Engineering Electrical & Computer
EGG,Energy Systems
EJS,"*Economy, Justice & Society"
ELT,*English Literature
EME,Engineering Mechanical
EMR,Emergency Medicine
EMS,Engineering Materials Science
ENA,*Engineering Agricultural
END,*Endocrinology (Internal Med)
ENE,*Engineering Electrical
ENG,Engineering
ENH,Environmental Horticulture
ENL,English
ENM,Endocrinology & Metabolism
ENP,*Environmental Plan & Managemnt
ENR,*Energy Resources
ENT,Entomology
ENV,Environmental Policy & Management
EPI,Epidemiology
EPM,*Epidemiology & Preventive Med
EPP,*Med - Epidemiology & Prev Med
ERG,*Ergonomics
ERS,*Environmental Resource Science
ESM,Environmental Science & Management
ESP,Environmental Science & Policy
ESR,*Earth Sciences And Resources
EST,*Environmental Studies
ETX,Environmental Toxicology
EVE,Evolution & Ecology
EVH,Environmental Humanities
EVS,*Environmental Science
EXB,Exercise Biology
EXS,Exercise Science
FAH,Fine Arts & Humanities
FAP,Family & Community Medicine
FCO,*Forestry And Conservation
FDS,*Foods
FHA,*Fine Arts & Humanities
FLK,*Folklore
FLM,*Film Studies
FLS,*Film Studies
FMS,Film Studies
FOR,Forensic Science
FPS,Fiber & Polymer Science
FRE,French
FRM,*Forestry & Resource Mgmt
FRS,Freshman Seminar
FSE,Future Undergraduate Science Educators
FSM,Food Service Management
FST,Food Science & Technology
GAS,Gastroenterology
GDB,Global Disease Biology
GEL,Geology
GEN,*Genetics
GEO,Geography
GER,German
GGG,Genetics
GLO,Global Learning
GMD,General Medicine
GRA,*Graduate Division
GRK,Greek
GSW,"Gender, Sexuality, & Women's Studies"
HAN,*Human Anatomy - Medicine
HDE,Human Development
HEB,Hebrew
HEC,*Home Economics
HEE,*Home Economics Education
HIN,Hindi/Urdu
HIS,History
HMG,*Home Management
HMR,Human Rights
HNR,Honors Challenge
HON,Hematology & Oncology
HPH,Human Physiology
HPS,*History & Philosophy of Sci.
HRT,Horticulture
HUM,Humanities
HUN,*Hungarian
HYD,Hydrologic Science
HYS,*Hydrologic Science
IAD,International Agricultural Development
ICC,*Internship & Career Center
ICE,*Intercampus Exchange Program
ICL,International Commercial Law
ICV,*Intercampus Visitor Program
IDI,Infectious Diseases
IDS,*Interdepartmental Studies
IEN,*Industrial Engineering
IMD,Internal Medicine
IMG,*Institution Management
IMM,Immunology
IPM,*Integrated Pest Management
IRE,International Relations
IRS,*Irish
IST,Integrated Studies
ITA,Italian
JOU,*Journalism
JPN,Japanese
JST,Jewish Studies
KOR,*Korean
LAH,*Latin American & Hemispheric
LAL,*Language Laboratory
LAN,*Language-No Dept Affiliation
LAS,*Latin American Studies
LAT,Latin
LAW,Law
LDA,Landscape Architecture
LFA,Fine Arts
LIN,Linguistics
LTS,Letters & Science
MAE,Engineering Mechanical & Aeronautical
MAS,*Mass Communication
MAT,Mathematics
MCB,Molecular & Cellular Biology
MCN,Maternal & Child Nutrition
MCP,"Molecular, Cellular, & Integrative Physiology"
MDI,*Medical Informatics
MDM,*Med Learning Resources-Med
MDS,Medical Sciences
MGB,Management; Working Professional Bay Area
MGM,*Management
MGP,Management; Working Professional
MGT,Management
MGV,Management; Online
MHI,Health Informatics
MIB,Microbiology
MIC,Microbiology
MIS,*Miscellaneous
MMG,Microbiology & Molecular Genetics
MMI,Medical Microbiology
MPH,*Master of Public Health
MPM,Masters Preventive Veterinary Medicine
MPS,*Math & Physical Sci
MSA,Middle East/South Asian Std
MSC,Military Science
MST,Medieval Studies
MUS,Music
MVM,*VM Medicine
MXA,*Mexican-American (Chicano)
NAC,*Nature and Culture
NAS,Native American Studies
NCM,*Med - Intrl: Clinic Nutr&Metab
NEB,*Neurobiology (Graduate Group)
NEM,Nematology
NEP,Nephrology
NES,*Near Eastern Studies
NEU,Neurology
NGG,*Nutrition Graduate Group
NMD,*Nutrition (Internal Medicine)
NOR,*Norwegian
NPB,"Neurobiology, Physiology, & Behavior"
NRS,Nursing
NSA,*No UCD Subject Area
NSC,Neuroscience
NSU,Neurosurgery
NUB,Nutritional Biology
NUS,*Neuroscience
NUT,Nutrition
NVS,*Naval Science
OBG,Obstetrics & Gynecology
OEH,*Med - Occupational &Envrn Hlth
OPT,Ophthalmology
ORI,*Orientation
ORL,*Oriental Languages & Civilztn
OSU,Orthopaedic Surgery
OTO,Otolaryngology
PAL,*Paleontology
PAS,Physician Assistant Studies
PBG,Population Biology
PBI,Plant Biology
PDE,*Program Development
PED,Pediatrics
PEN,*Political Econ of Natural Res
PER,Persian
PFS,Performance Studies
PGG,*Physiology Graduate Group
PHA,Medical Pharmacology & Toxicology
PHC,*Physiological Sciences-VetMed
PHE,*Physical Education
PHI,Philosophy
PHR,Population Health & Reproduction
PHS,*Physiology - Animal
PHY,Physics
PLB,Plant Biology
PLP,Plant Pathology
PLS,Plant Sciences
PMD,Pathology
PMI,"Pathology, Microbiology & Immunology"
PMN,*Pest Management
PMO,*Physical Med & Rehab - Med
PMR,Physical Medicine & Rehabilitation
POL,Political Science
POM,*Pomology
POP,*Population Studies
POR,Portuguese
PPH,*Plant Physiology
PPP,*Plant Protection & Pest Mangmt
PRA,*Park & Recreation Admin.
PSC,Psychology
PST,*Post Graduate Medicine
PSU,Plastic Surgery
PSY,Psychiatry
PTX,Pharmacology-Toxicology
PUH,*Public Health
PUL,Pulmonary Medicine
PUN,Punjabi
PVM,*Pathology-Veterinary Medicine
PZO,*Physiology Zoology
RAD,*Radiology (Radio Physics)-Med
RAL,Rheumatology & Allergy
RCM,*Rhetoric And Communication
RDI,Radiology-Diagnostic
REV,*Reproduction - Veterinary Med
REL,Study of Religion
RGE,*Radiology (General)-Medicine
RHM,*Rheumatology-Medicine
RMT,*Range Science
RNU,Radiology-Nuclear Medicine
RON,Radiation Oncology
RSC,*Resource Sciences
RST,Religious Studies
RTH,*Radiology (Therapeutic) - Med
RUS,Russian
RVM,*Radiological Sciences-Vet Med
SAF,Sustainable Agriculture & Food Systems
SAS,Science and Society
SCA,*Scandinavian
SCI,*Science Studies
SCS,*Social Science
SCW,*Social Welfare
SEA,*Southeast Asian
SIO,*Scripps Inst of Oceanography
SLV,*Slavic
SOC,Sociology
SOE,*Social Ecology
SPA,Spanish
SPE,*Speech
SPH,Public Health Sciences
SPN,*Soils & Plant Nutrition
SSC,Soil Science
SST,*Special Studies
STA,Statistics
STH,Social Theory & Comparative History
STP,*Short-Term Abroad Program
STS,Science & Technology Studies
SUB,*Subject A
SUR,Surgery
SVM,*Surgery-Veterinary Medicine
SWE,*Swedish
SWH,*Swahili
SWS,*Soil & Water Science
TAE,Agricultural & Environmental Technology
TCS,Technocultural Studies
THR,*Theatre
TRK,Turkish
TTP,Transportation Technology & Policy
TXC,Textiles & Clothing
URD,*Urdu
URO,Urology
UWP,University Writing Program
VCR,*Vegetable Crops
VEN,Viticulture & Enology
VET,School of Veterinary Medicine
VMB,Molecular Biosciences
VMD,*Veterinary Medicine
VME,Medicine & Epidemiology
VMI,*Vet Microbiology & Immunology
VPT,*Vet Pharmacology & Toxicology
VSR,Surgical & Radiological Sciences
VST,*Visual Studies
WAS,UC Davis Washington Center 
WDS,*Woodscience
WEL,*Welsh
WFC,"Wildlife, Fish & Conservation Biology"
WKL,*Work-Learn
WLD,Workload
WMS,Women's Studies
WSC,*Water Science
XXX,*Invalid Course Id
YYY,*Invalid Course Id
ZOO,*Zoology